instance_id,solver_name,total_distance,runtime_seconds,is_feasible,gap_vs_ortools_percent
0,Nearest Neighbor,7.296411460403778,0.0008637999999336898,True,37.243104980775435
0,OR-Tools,5.316413863870127,1.016162699990673,True,0.0
0,Hybrid MLP alpha=0.0,7.296411460403778,0.09001200000056997,True,37.243104980775435
0,Hybrid MLP alpha=0.25,7.296411460403778,0.057725699996808544,True,37.243104980775435
0,Hybrid MLP alpha=0.5,7.296411460403778,0.05906959998537786,True,37.243104980775435
0,Hybrid MLP alpha=0.75,6.700937105022181,0.05968149998807348,True,26.042427783155663
0,Hybrid MLP alpha=1.0,6.700937105022181,0.05934250002610497,True,26.042427783155663
1,Nearest Neighbor,8.294238955987362,0.0007794999983161688,True,28.861340354566277
1,OR-Tools,6.4365611386359065,1.0035655999963637,True,0.0
1,Hybrid MLP alpha=0.0,8.294238955987362,0.08183099998859689,True,28.861340354566277
1,Hybrid MLP alpha=0.25,8.390802747378268,0.0607781000144314,True,30.361579213656352
1,Hybrid MLP alpha=0.5,8.390802747378268,0.06639649998396635,True,30.361579213656352
1,Hybrid MLP alpha=0.75,8.416006512736065,0.07872970000607893,True,30.75315112317351
1,Hybrid MLP alpha=1.0,8.416006512736065,0.0655632000125479,True,30.75315112317351
2,Nearest Neighbor,8.021625712878194,0.0008451000030618161,True,29.28606321294973
2,OR-Tools,6.204555629221697,1.0023709000088274,True,0.0
2,Hybrid MLP alpha=0.0,8.021625712878194,0.0669556999928318,True,29.28606321294973
2,Hybrid MLP alpha=0.25,8.034803469261536,0.06860259998939,True,29.498451612229747
2,Hybrid MLP alpha=0.5,8.085255439604795,0.06539790000533685,True,30.311595588337315
2,Hybrid MLP alpha=0.75,8.224188752194776,0.08222830001614057,True,32.55081014119979
2,Hybrid MLP alpha=1.0,7.624669338325216,0.07201350000104867,True,22.888242026796988
3,Nearest Neighbor,6.732550641884852,0.0008505999867338687,True,19.068180085907375
3,OR-Tools,5.6543659582495795,1.0031759000266902,True,0.0
3,Hybrid MLP alpha=0.0,6.732550641884852,0.05885619999025948,True,19.068180085907375
3,Hybrid MLP alpha=0.25,6.732550641884852,0.06346850001136772,True,19.068180085907375
3,Hybrid MLP alpha=0.5,6.732550641884852,0.05927850000443868,True,19.068180085907375
3,Hybrid MLP alpha=0.75,7.206771653695331,0.05501179999555461,True,27.454991539428562
3,Hybrid MLP alpha=1.0,6.730126413902521,0.06820070001413114,True,19.025306525896756
4,Nearest Neighbor,7.696687833441457,0.0008235999848693609,True,17.40304443982126
4,OR-Tools,6.555782152128639,1.0021111000096425,True,0.0
4,Hybrid MLP alpha=0.0,7.696687833441457,0.0591368000023067,True,17.40304443982126
4,Hybrid MLP alpha=0.25,7.6663124093962,0.05803569999989122,True,16.939706529250298
4,Hybrid MLP alpha=0.5,7.6663124093962,0.06325179999112152,True,16.939706529250298
4,Hybrid MLP alpha=0.75,7.6663124093962,0.05660729997907765,True,16.939706529250298
4,Hybrid MLP alpha=1.0,7.6663124093962,0.05512870001257397,True,16.939706529250298
5,Nearest Neighbor,7.358177039845186,0.0007533000025432557,True,53.61032330437454
5,OR-Tools,4.790157901865205,1.0030160000023898,True,0.0
